nom_du_produit,prix,taille_ecran,ram,stockage
"Honor X7b 6.8"" (256GB / 6GB jusqu'à 12Go ) Snapdragon 680 - 6000 mAh - 108 MP- Silver",1949.0,6.8,6,256
Nokia TÉLÉPHONE PORTABLE 150 2023 - NOIR,339.0,,1,8
Motorola moto G84 5G 256Go 12Go rouge,2450.0,,12,256
"Logicom Smartphone Double Sim Le Five, 2Go de RAM et 16 Go de ROM, Écran 5""",645.0,,2,16
"XIAOMI Redmi 13 - 6,79"" - 6+128 - Noir",1849.0,6.79,6,128
"XIAOMI Redmi 12 Amoled 6,79″ (8Go, 128Go) MediaTEK HELIO G88 - 50MP- Bleu",1899.0,6.79,8,128
"Nokia 5.1 Plus Telephone 5.8""HD 4G+ 32Gb Ram 3Go-Double SIM 3060mAh-13MP-Black",1095.0,5.8,3,32
"Tecno Spark 20 Pro - 6,7'' IPS LCD 120Hz (256Go / 8GB jusqu'à 16 Go) Helio G99 - Noir",2070.0,6.7,8,256
"XIAOMI Redmi Note 13 PRO (8Go, 256Go) Mediatek G99-Ultra- 200MP-Vert",3150.0,6.67,8,256
"Samsung Galaxy A13 6.6"" LTE 4GB RAM + 64GB ROM 50 Mpx -WHITE",1739.0,6.6,4,64
"Apple iPhone 15 Pro Max 1TB Titane Noir 6,7"" Bouton Action A17 Pro 8GB RAM iOS 17",21575.0,6.7,8,1000
"Nokia Dual Sim Keypad Mobile, radio FM sans fil, Bluetooth, lecteur MP3",289.0,,,
"Infinix Smart 7 HD 6.6"" (64GB / 2GB jusqu'à 4Go ) 5000mAH - Black",980.0,6.6,2,64
"Itel P55 24GB(8+16GB)/256GB, 50MP, 6.6” HD+ 90Hz, 18W, Moonlit Black",1412.0,6.6,8,256
Nokia Téléphone 5310-Dual Sim Appareil photo VGA flash-noir/ rouge (2020),275.0,,,
Logicom Téléphone portable Le KAY 284 4G,479.0,,,
Itel S24 8+8GB + 256GB - 108MP - Processeur G91 - 6.6” HD+ 90Hz - Dawn White,1599.0,6.6,8,256
"Samsung Galaxy A35 - 6.6"" – 8 GB RAM + 256 GB ROM - Violet",4490.0,6.6,8,256
"Apple iPhone 15 Pro Max 256 Go - Titane Black - Ecran OLED 6.7"" inch - 8 Go RAM - New",14400.0,6.7,8,256
"Honor X7b 6.8"" (256GB / 6GB jusqu'à 12Go ) Snapdragon 680 - 6000 mAh - 108 MP- Green",1970.0,6.8,6,256
Samsung Galaxy A54 - 6.4” FHD+ - 8GB + 256GB - 5000 mAh - Awesome Lime,4170.0,6.4,8,256
"Honor X8b 6.7"" (512Go / 8GB jusqu'à 16Go) Snapdragon 680 - 108MP/50MP- Glamorous Green",3199.0,6.7,8,512
"Samsung Galaxy S22 Ultra 6,8"" (8 Gb Ram - 128 Gb) Phantom Blanc - Remis à neuf",6999.0,6.8,8,128
Samsung Galaxy A54 5G - 6.5'' - (8GB - 256GB) -50MP+12MP+5MP+/32MP - Vert,4680.0,6.5,8,256
"Apple iPhone XR, 6.1"", 128Go + 3Go - Red - Remis à Neuf",3650.0,6.1,3,128
"XIAOMI Redmi Note 13 PRO (12Go, 512Go) Snapdragon 7s Gen2 - 200MP- Violet",3700.0,6.67,12,512
Logicom Le Smart-téléphone mobile. Skay 243,399.0,,,
"Apple iPhone 11 128GB Noir 6,1"" Black A13 Bionic iOS Retina HD 4GB RAM Garantie 1 an",6475.0,6.1,4,128
"Samsung Galaxy A25 5G 6.3"" (8GB RAM + 256GB ROM) - 50 Mpx - Bleu",3450.0,6.3,8,256
"Nokia C10 Telephone 6.5""HD 3G+ 32Gb Ram1Gb-Double SIM 3000mAh-5MP-Grand Ecran-Grey",879.0,6.5,3,32
"XIAOMI Redmi Note 13 PRO (12Go, 512Go) Mediatek G99-Ultra- 200MP-Noir",3690.0,6.67,12,512
"Infinix Smart 8 6.6"" (128GB / 4GB jusqu'à 8Go ) 5000mAH - IPS LCD 90Hz - Noir",1240.0,6.6,4,128
"XIAOMI Redmi Note 13 Amoled 120Hz 6,67″(8Go,256Go) Snapdragon 685 - 108MP/8 MP- Vert",2420.0,6.6,8,256
"Tecno Spark 20 - 6,6'' 90Hz (256Go / 8GB jusqu'à 16 Go) Helio G85 - Cyber White",1480.0,6.6,8,256
Nokia 105 Bleu (Blue) Double SIM,145.0,,,
"Apple iPhone 15 Pro Max 512GB Titane Naturel 6,7"" 8GB RAM Europe",21999.0,6.7,8,512
"Apple iPhone 14 Pro 256 Gb Violet 6.1"" Deep Purple 6Gb RAM Dynamic Island - New",12999.0,6.1,6,256
"Apple iPhone 12 Pro Max 256 GB, 6,7"", 6Gb RAM - 5G - Bleu Pacifique- Remis à Neuf",8990.0,6.7,6,256
"Tecno Spark 20 - 6,6'' 90Hz (256Go / 8GB jusqu'à 16 Go) Helio G85 -Gravity Black Bleu",1499.0,6.6,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Green",2199.0,6.67,6,128
"Infinix Smart 8 6.6"" (128GB / 4GB jusqu'à 8Go ) 5000mAH - IPS LCD 90Hz - Noir",1190.0,6.6,4,128
"Honor X5 Plus 6.5"" (4GB - 64GB) LCD 90Hz - 5200 mAh - 50MP- Noir",1199.0,6.5,4,64
"Infinix HOT 40 - 6.7"" (256Go ROM / 8GB jusqu'à 16Go) Helio G88 - 50MP - 5000 MAh - Bleu",2099.0,6.7,8,256
"Samsung A55 6,6'' - 8GB RAM + 256GB ROM – LILAC",5490.0,6.6,8,256
Nokia BM5310 2G GSM Bluetooth caméra vidéo petit téléphone portable,259.0,,,
"Honor X9b 5G 6.7"" (8GB jusqu'à 16Go -256GB) -Snapdragon 6 Gen 1-108MP- Sunrise Orange",3699.0,6.7,8,256
"ZTE Smartphone 4G 6.75"" Gsm-Dual Sim-50MP-256GB-Ram 14GB-Empreinte Blade V50-Bleu",1499.0,6.75,2,256
Huawei nova 9 SE 8GB+128GB Midnight Black,2899.0,,8,128
"Samsung Galaxy A34 5G 6,6"" - 8GB + 128GB - Awesome Graphite",3249.0,6.6,8,128
Infinix HOT 40i - IPS LCD 90Hz (128Go ROM / 4GB jusqu'à 8 Go) - 50MP - Starlit Black,1340.0,,4,128
Nokia 5310 Noir/Rouge,249.0,,,
"XIAOMI Redmi 12 Amoled 6,79″ (8Go, 256Go) MediaTEK HELIO G88 - 50MP- Bleu",1890.0,6.79,8,256
Oukitel WP32 128Go 4Go Noir smartphone robuste,1300.0,,,
"Samsung Galaxy S22 normal - Phantom Black - Écran 6.1"" - 8Go Ram 256Go Dual Sim - Neuf",5450.0,6.1,8,256
XIAOMI Redmi 12C (3GB - 64GB) - 5000 mAh-50 MP- NFC - Gris,1249.0,,3,64
"Samsung Galaxy A05s - 6,7"" - 6GB+128GB - Noir",1683.0,6.7,6,128
"XIAOMI Redmi 13C 6.74"" (4GB - 128GB) Helio G85 - 5000 mAh - 50 MP - Noir",1430.0,6.74,4,128
Infinix HOT 30i X669C - (128Go ROM / 8GB jusqu'à 16Go) - 50MP - Or,1389.0,,8,128
"Itel Smartphone 5"" Gsm A33plus 3G+-Dual SIM-empreintes-5MP -32GB-1GB RAM -Bleu",849.0,,1,32
Samsung Galaxy A14 6.6'' LTE - 4GB + 128GB - 50 Mpx - GREEN,1650.0,6.6,4,128
Nokia 3310 Bleu,240.0,,,
"Ulefone Armor X11 Pro Telefone incassable 8150mAh Battery, 4GB+ 64GB Android12 Waterproof, HD+, 4G",1999.0,,4,64
Oppo A18 (4Go+64Go) - 90Hz Ecran Sunlight-5000mAh -RAM+ jusqu'à 4Go - Glowing Black,1499.0,,4,64
"Apple iPhone 15 Pro 256 Go Titane Noir - A17 Pro - XDR OLED 6.1"" - 8 Go RAM - Neuf",13400.0,6.1,8,256
"XIAOMI Redmi 12 Amoled 6,79″ (8Go, 256Go) MediaTEK HELIO G88 - 50MP- Bleu",1999.0,6.79,8,256
Samsung Galaxy S23 Ultra 5G Green (12 Go / 512 Go) Vert - AMOLED 120 Hz - 5000mAh - Neuf,11999.0,,12,512
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 256Go)Snapdragon 685 (6 nm) - 108MP- Noir",2699.0,6.67,8,256
Oppo A38 (6Go+128Go) - 90Hz Ecran Sunlight- 33W - 50MP AI - Glowing Black,1849.0,,6,128
"Honor X9b 5G 6.7"" (12GB jusqu'à 20Go -256GB) -Snapdragon 6 Gen 1-108MP- Sunrise Orange",3980.0,6.7,12,256
"realme 11 4G 6,4"" (8Go, 256Go) Amoled 90Hz - 5000mAH - Helio G99 - 108MP/16MP - Gold",2599.0,6.4,8,256
"XIAOMI Redmi Note 11 Pro - AMOLED FHD+ de 6,67’’(8Go, 128Go)G96 -108MP- Gris +Kit+Band",2890.0,6.67,8,128
Apple IPhone 15 Pro Max - 8GB + 256GB - Nano Sim - Natural Titanium,19499.0,,8,256
Nokia 6310 - 8 Mo - (Débloqué) (Double SIM,459.0,,,
"Apple iPhone 15 Pro 256GB Titane Naturel 6,1"" Bouton Action A17 Pro 8GB RAM iOS Siri",13475.0,6.1,8,256
"Tecno Spark Go 2024 - 6.6"" (64GB de ROM + 3GB jusqu'à 6Go de RAM) 5000mAh- Magic Skin",999.0,6.6,3,64
"XIAOMI Redmi 13C 6.74"" (4GB - 128GB) Helio G85 - 5000 mAh - 50 MP - Green",1469.0,6.74,4,128
"Itel P55 24GB(8+16GB)/256GB, 50MP, 6.6” HD+ 90Hz, 18W, Aurora Blue",1412.0,6.6,8,256
Samsung Galaxy A54 5G - 6.5'' - (8GB - 128GB) -50MP+12MP+5MP+/32MP -Awesome Lime,3870.0,6.5,8,128
"Apple iPhone 15 Plus 128 Go Blue - XDR 6,7"" Pouces Dynamic Island A16 Bionic 6 Go RAM",10500.0,6.7,6,128
Samsung Galaxy A34 5G - 6.6'' - (8GB - 128GB) -50MP+12MP+5MP+/32MP - Vert,3490.0,6.6,8,128
"Samsung A55 6,6'' - 8GB RAM + 256GB ROM – NAVY",5490.0,6.6,8,256
"realme C55 6,72"" (8Go, 256Go) - 5000mAH - Helio G88 - 64MP/8MP- Noir",2099.0,6.72,8,256
"Samsung Galaxy S23+ SM-S916B Violet - 8Go/256Go - Dynamic AMOLED - 6.6""- Remis à Neuf",6999.0,6.6,8,256
"Samsung Galaxy A23 6.6"" LTE - 6GB RAM + 128GB ROM - 50 Mpx - White",3000.0,6.6,6,128
"XIAOMI Redmi Note 13 PRO (8Go, 256Go) Mediatek G99-Ultra- 200MP-Noir",3150.0,6.67,8,256
"Itel P55+ 16GB(8+8GB)/256GB, 45W, 50MP, 6.6”, Royal Green",1590.0,6.6,8,256
"Samsung A15 6.5"" (4GB - 128GB) Amoled 90Hz - Helio G99 - 5000 mAh - Personality Yellow",1650.0,6.5,4,128
Samsung Galaxy S23 Ultra 12 Go Ram + 256 Go Rom - Lavender,11219.0,6.8,12,256
"Tecno Spark 20C - 6,6'' - (256Go / RAM 4GB jusqu'à 8 Go) 5000MAh - Green",1350.0,6.6,4,256
"Samsung Galaxy A25 5G 6.3"" (6GB RAM + 128GB ROM) - 50 Mpx - Bleu",2590.0,6.3,6,128
Honor Magic 6 Lite (8GB+256GB) +12 Ram 5G Snapdragon 6 -5300 mAh - 108 MP-Noir,2750.0,6.78,8,256
"Oppo RENO 7 - 6,4"" - 8Go RAM + 256Go ROM - Sunset Orange",3799.0,6.4,8,256
Samsung GALAXY M54 - 256Go - 8Go Ram - 64 Mpx - Android - Dark Bleu,3649.0,6.7,8,256
"Samsung Galaxy M33 - 6.6"" - 5G - 6GB RAM+128GB ROM -Dual Sim - 50Mpx - Vert",2590.0,6.6,6,128
"Nokia 5710 Express Audio with Built-in Wireless Headphones,, Wireless FM Radio",379.0,,,
Samsung Galaxy A04S - 4G - 6.5’’- 4Go / 128Go - 50MP - 5000mAh - Noir + Écouteur + Watch,1899.0,6.5,4,128
"XIAOMI Redmi 13 - 6.79"" ( 128GB + 6GB ) Helio G91 Ultra - 5030mAH/33W - 108MP - Pink",1919.0,6.79,6,128
"Samsung Galaxy S23 - 6.1"" - 8GB + 256GB - Purple",7859.0,6.1,8,256
"Samsung Galaxy M53 5G - 6.7"" - 108 Mpx - 8GB RAM - 256GB ROM – Blue",3899.0,6.7,8,256
Nokia 5710 XpressAudio,389.0,,,
"XIAOMI Redmi A3 6.7"" - ( 128Go - 4RAM ) 13MP - 5000mAh - Midnight Black",1250.0,6.7,4,128
Motorola Razr 40 ultra 5G 256Go 8Go Noir,7000.0,6.9,8,256
Samsung Keystone 2 GT-Noir SIM Free,279.0,1.52,,
"XIAOMI Redmi 13 - 6.79"" ( 128GB + 6GB ) Helio G91 Ultra - 5030mAH - 108MP - Bleu",1899.0,6.79,6,128
"Samsung Galaxy S23FE - 6.4"" - 8GB + 256GB - Graphite",7249.0,6.4,8,256
Honor X6 (4GB - 64 GB) Helio G35 -5000 mAh - 50 MP- NFC- BLEU,1299.0,,4,64
"Infinix HOT 40 - 6.7"" (256Go ROM / 8GB jusqu'à 16Go) Helio G88 - 50MP - 5000 MAh - Gold",2099.0,6.7,8,256
"Tecno Spark 20 Pro - 6,7'' IPS LCD 120Hz (256Go / 8GB jusqu'à 16 Go) Helio G99 - Gold",2099.0,6.7,8,256
"Samsung Galaxy S22 Ultra 6,8"" (12 Gb Ram - 256 Gb) Phantom Black (Noir) - Remis à neuf",7499.0,6.8,12,256
Oppo A18 (4Go+64Go) - 90Hz Ecran Sunlight-5000mAh -RAM+ jusqu'à 4Go- ultra volume 300% - Glowing Blue,1499.0,,4,64
Oukitel WP21 256Go 12Go Black téléphone incassable,2800.0,,12,256
Samsung b310e blanc dual Sim,199.0,,,
Poco M6 Pro 512Go 12Go noir,3000.0,,12,512
Honor 90 Lite (8GB+8GB +256GB) MediaTek Dimensity 6020 - 100 MP - Noir,1950.0,6.67,8,256
"Infinix Note 40 Pro 6.7"" (256Go ROM / 12GB jusqu'à 24Go) Helio G99 - Titan Gold",3570.0,6.7,12,256
"realme C30S (32+2 Gb) 6.5"" -Dual Sim - 5000mAh - 13Mp+2Mp AI double caméra - BLEU",990.0,6.5,2,32
"Samsung Galaxy S23 - 6.1"" - 8GB + 256GB - Cream",7859.0,6.1,8,256
Huawei Nova Y60 4GB+64GB VERT Dual Card,1899.0,,4,64
"Apple iPhone 15 Plus 128 Go Ecran 6.7"" Black Dynamic Island - 6 Go RAM - Remis a neuf",9299.0,6.7,6,128
"Infinix Smart 8 6.6"" (128GB / 4GB jusqu'à 8Go ) 5000mAH - IPS LCD 90Hz - Galaxy White",1190.0,6.6,4,128
Infinix Hot 30i (8+8GB Ram / 128GB ) - Helio G37 -13 MP -Dual Sim -5000 mAh- Noir,1390.0,,8,128
realme C35 (4GB Ram + 128GB Rom) -50MP- 5000mAh-18W-Noir +Kit+Band,1690.0,,4,128
"Apple iPhone 13 128GB Rouge 6,1"" Red 5G A15 IOS Mode Cinematique 4Gb RAM Garantie 1 an",8475.0,6.1,4,128
"Ulefone Armor 24 Robuste Phone, 22000mAh, 1000 Lumens Camp Light, 12gb+256GB, 64MP Cameras, 6.78” Pouce",4790.0,6.78,12,256
Nokia 5310 Dual SIM Blanc/Rouge avec carte mémoire 32 gk,329.99,2.4,,
"Infinix Note 30 - 6.7""-(8 Go-256 Go) ram+ jusqu'a 8G AMOLED -Helio G 99 - 64 MP - GOLD",2290.0,6.7,8,256
"Vivo Y03 6,5"" (64Go ROM / 4GB jusqu'à 8Go) - 5000mAH - Helio G85 - Space Black",1270.0,6.5,4,64
"Samsung Galaxy A05S 6.7"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx - Noir",1690.0,6.7,4,128
Infinix HOT 40i - IPS LCD 90Hz (128Go ROM / 4GB jusqu'à 8 Go) - 50MP - Horizon Gold,1349.0,,4,128
"Samsung Galaxy S24 Violet ( 8 Go RAM / 128 Go ) Ecran AMOLED 2X 120Hz 6.2"" Remis à neuf",7300.0,6.2,8,128
"Apple iPhone 15 Pro 128GB Titane Blanc 6,1"" Bouton Action A17 Pro 8GB RAM iOS 17 Siri",12475.0,6.1,8,128
"Samsung A05s 6.7"" (4GB - 128GB) IPS LCD - Snapdragon 680 - 5000 mAh - 50MP- Violet",1849.0,6.7,4,128
Samsung Galaxy S23 Plus 8Go Ram 256 Go Rom - Lavender,9799.0,6.1,8,256
"Apple iPhone 15 Pro Max 256 Go - Blanc - Ecran OLED 6.7"" inch - 8 Go RAM - New",14700.0,6.7,8,256
"Apple iPhone 15 Pro 128GB Titane Noir 6,1"" Bouton Action A17 Pro 8GB RAM iOS 17 Siri",12475.0,6.1,8,128
"Samsung Galaxy A35 - 6.6"" - 8 GB RAM + 256 GB ROM - Noir",4439.0,6.6,8,256
Honor X5 plus Smartphone gsm 4G 64 GB ROM + RAM 4 Go 50Mp dual sim,1245.0,,4,64
"Honor smartphone X5, 2GO RAM 32GO ROM, écran 6.5 pouces, android 12, octa core",999.0,6.5,2,32
"Samsung Galaxy Z Fold 3 - 7,6"" - 512 GB + 12 GB - Noir",8699.0,7.6,12,512
"XIAOMI Redmi 13 - 6.79"" ( 128GB + 8GB ) Helio G91 - 5030mAH/33W - 108MP - Noir",2099.0,6.79,8,128
Nokia Mobile phone 2 carte sime 150 noir,205.0,,,
Oukitel WP30 Pro 512Go 12GO 5G Noir,4000.0,,12,512
"XIAOMI Redmi 13 - 6.79"" ( 256GB + 8GB ) Helio G91 Ultra - 5030mAH/33W - 108MP - Gold",2290.0,6.79,8,256
"Samsung Galaxy A23 6.6"" 4G LTE (6GB RAM + 128GB ROM) - 50 Mpx - Blanc",2690.0,6.6,6,128
"realme 9i MOBILE PHONE RMX3491 6.6"" 128GB + 4GB 50 Mpx - Prism Black",1999.0,6.6,4,128
"Samsung Galaxy Z Flip5 - 6.7"" - 8GB + 256GB - Graphite",11990.0,6.7,8,256
Nokia Téléphone 5310 -DaulSIM Moderne Appareil photo VGA flash-blanc/rouge,279.0,2.4,,
"realme C11 (64+4 Gb) 6.5"" -Dual Sim - 5000mAh - 13Mp+2Mp AI double caméra - Gris",1199.0,6.5,4,64
"OnePlus Nord 2 5G (8Go RAM, 128Go) -GRIS- Remis a neuf - (chargeur NON inclus)",2056.0,,8,128
"Oppo RENO 6Z - 5G - 6,4 ""Full HD + (8Go, 128 Go) 64MP - - AURORA",3599.0,6.4,8,128
"Vivo Y03 6,5"" (64Go ROM / 4GB jusqu'à 8Go) - 5000mAH - Helio G85 - Space Black",1240.0,6.5,4,64
"Samsung Galaxy S22 Ultra 6,8"" (12 Gb Ram - 256 Gb) Phantom Vert - Remis à neuf",7550.0,6.8,12,256
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Noir",1699.0,6.7,4,128
Apple IPhone 15 Pro Max - 8GB + 256GB - Nano Sim - White Titanium,23499.0,,8,256
XIAOMI Redmi 10C (4GB -128GB) Snapdragon 680 -5000 mAh-50 MP- NFC-Bleu,1445.0,,4,128
"XIAOMI Redmi Note 10 Pro - 6.67"" (8Go, 128Go) 108MP / 8MP - Gris",2699.0,6.67,8,128
Samsung Galaxy A14 6.6'' LTE 4+64GB Noir,1549.0,6.6,4,64
"Nokia Appareil (8Mo, 16Mo) ""2.4 5310 photo VGA avec flash - Rouge/ Noir",259.5,2.4,0.8,0.16
"XIAOMI Redmi Note 11 Pro Plus 5G- AMOLED FHD+ de 6,67’’(8Go, 256Go) -108MP- Gris",3800.0,6.67,8,256
"Oppo F11 Pro 6.5"" 4G (6Go, 128Go) Android 9 48MP+5MP /16MP - Vert Aurore",3999.0,6.5,6,128
Nokia 5310 blan (2020),279.0,,,
"Samsung Galaxy A24 6.6"" 4G LTE (8GB RAM + 128GB ROM) - 50 Mpx - Vert+ Adapteur",2880.0,6.6,8,128
"Logicom Telephone Le Kay 243 2.4"" 1400 mAh 3G FM 512 Mo (RAM), 4 Go (ROM)",400.0,2.4,4,512
Infinix Note 30 - (256Go ROM / 8GB jusqu'à 16Go) - Helio G99 - 64MP - Noir,2249.0,,8,256
"Samsung B310E Original double Sim 2.0 "" MP3 FM Noir",279.0,,,
"Apple iPhone 15 Plus 128GB Rose 6,7"" Pink Dynamic Island A16 Bionic 48 Mpx 6Gb RAM",11975.0,6.7,6,128
"Apple iPhone 14 normal - 128GB Blue 6,1"" Bleu - Bionic A15 6Gb RAM - New",8900.0,6.1,6,128
Google Pixel 8 Pro 5G 128Go 12Go Gold porcelaine,8300.0,,12,128
"Samsung Galaxy A04e - 6,5” HD+ - 3 / 32GB - 13 MP - Noir",1199.0,6.5,3,32
XIAOMI Redmi 10C (4GB -128GB) Snapdragon 680 -5000 mAh-50 MP- NFC-Gray,1449.0,,4,128
"XIAOMI Redmi Note 13 Pro 6.6"" (256GB / 8GB ) 200MP Helio G99 Ultra - Coral Purple",3469.0,6.6,8,256
Samsung Galaxy Z Fold 5 12+512GB Cream (Dual Sim) (SM-F946BZEGMWD),25632.0,,12,512
"XIAOMI Redmi Note 13 PRO (12 Go, 512 Go) Mediatek G99-Ultra- 200MP-Vert",3770.0,6.67,12,512
Honor X6 (4GB - 64 GB) Helio G35 -5000 mAh - 50 MP- NFC- SILVER,1269.0,,4,64
Samsung Galaxy S23 Ultra Lavender (Dual SIM - 512 GB) (SM-S918BLIQMWD),19759.0,,12,512
"XIAOMI Redmi Note 11 Pro (8Go, 128Go) - AMOLED de 6,67’’ 67 W -108MP- Gris",2690.0,6.67,8,128
Téléphone portable sans fil Bluetooth double carte SIM Mini téléphone de secours,159.0,,,
"realme C11 (64+4 Gb) 6.5"" -Dual Sim - 5000mAh - 13Mp+2Mp AI double caméra - Gris",1199.0,6.5,4,64
Honor Magic 6 Pro 5G 512Go 12Go Noir,11000.0,,12,512
"Apple iPhone 15 128GB Vert 6,1"" Green Dynamic Island A16 Bionic iOS 48 Mpx 6Gb RAM",10975.0,6.1,6,128
"XIAOMI Redmi 13C 6.74"" (4GB - 128GB) Helio G85 - 5000 mAh - 50 MP - Green",1469.0,6.74,4,128
"Apple iPhone 15 Pro 256GB Titane Noir 6,1"" Bouton Action A17 Pro 8GB RAM iOS 17 Siri",13475.0,6.1,8,256
XIAOMI Redmi 13C 6 Go/128 Go Noir (Midnight Black) Double SIM,1580.0,,6,128
Samsung S24 Galaxy 12GB+ 512 GB Dual Sim - AMBER YELLOW (SM-S926BZYCMWD),17979.0,6.7,12,512
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go) Snapdragon 685 (6 nm) - 108MP- Noir",2349.0,6.67,6,128
"L8Star BM10 Mini Cell Phone, Mini Mobile Dual Sim Card",179.0,,,
Samsung Galaxy A24 6+128GB 6.5” FHD+ Super AMOLED 5000 mAh - Noir,2699.0,6.5,6,128
Samsung Téléphone portable B310E blanc duos,258.0,,,
"XIAOMI Redmi 10A 6.53"" (3Go, 64 Go) Android 13MP /5MP - GRIS",1249.0,6.53,3,64
"Accent Nubia 44 - 2.4"" -Dual sim-Fm -Camera/Vidéo-Torche-MicroSd-Bleutooth-1450mAh",259.0,2.4,,
Lbstar BM10 Mini téléphone portable double carte sim,155.0,,,
Nokia TÉLÉPHONE PORTABLE 150 2023 - NOIR,349.0,,,
"Samsung Galaxy A03 (4G Ram 128G Rom) 6.5""-5000 mAh-48MP-Dual Sim-Rouge",1690.0,6.5,4,128
"Samsung Galaxy A24 6.6"" 4G LTE (8GB RAM + 128GB ROM) - 50 Mpx - Noir",2690.0,6.6,8,128
"XIAOMI Redmi Note 11 6,4"" (4Go, 128Go) Snapdragon 680 - Amoled - 50MP/8MP- Blue - NFC",1899.0,6.4,4,128
"Honor X5 Plus 6.5"" (4GB - 64GB) LCD 90Hz - 5200 mAh - 50MP- Cyan",1199.0,6.5,4,64
Motorola Moto edge 40 5G 256Go 8Go Noir,3800.0,6.55,8,256
"Samsung Galaxy S23 Normal 6.1"" - Violet (8 Go/ 128 Go) - Remis à Neuf",4999.0,6.1,8,128
"Nokia 8.3 6.81"" 5G (8Go, 128Go) 64MP+12MP+2MP+2MP/24MP Android -Bleu",6800.0,6.81,8,128
"Honor X9b 5G 6.7"" (8GB jusqu'à 16Go -256GB) -Snapdragon 6 Gen 1-108MP- Sunrise Orange + Earbuds X5",3749.0,6.7,8,256
"mini phone /Bluetooth intégrée / 2 carte sim/passer un appel, écouter de la musique",199.0,,,
"Samsung Galaxy A35 - 6.6"" - 8GB RAM + 256GB ROM - Noir",4499.0,6.6,8,256
"Samsung Galaxy A24 6.6"" 4G LTE (8GB RAM + 128GB ROM) - 50 Mpx - Vert",2650.0,6.6,8,128
"Samsung Galaxy Z Flip5 - 6.7"" - 8GB + 256GB - Cream",11990.0,6.7,8,256
"Tecno Spark 10 PRO - 6,6'' HD+ -16 MP - (RAM 8GB+8Go+ 256Go) - 5000 MAh - Blanc",1799.0,6.6,8,256
Samsung Galaxy A53 5G - 6.5'' - (8GB - 256GB) -64MP+12MP+5MP+/32MP - ROSE,4870.0,6.5,8,256
Samsung Tablette Galaxy Tab S9 Ultra 16GB_1TB (SM-X916BZAIMWD),23536.0,,16,1000
Samsung Galaxy A54 5G - 6.5''-(8GB - 256GB)-50MP+12MP+5MP+/32MP- Blanc,4300.0,6.5,8,256
"Samsung Smartphone A55 Génial Iceblue 6,6"" OctaCore 8Go 256Go Android 5G (SM-A556ELBWMWD)",8519.0,6.6,8,256
"XIAOMI Redmi Note 10 Pro - 6.67"" (8Go, 128Go)108MP/8MP-Dual Sim - Bleu + Kit + Band",3590.0,6.67,8,128
