nom_du_produit,prix,taille_ecran,ram,stockage
"Itel A50 6.6"" HD+ 64GB ROM / 6GB RAM( 2+4) - 5000mAh - Lime Green",990.0,6.6,2,64
"Samsung Galaxy A03 (4G Ram 64G Rom) 6.5"" 5000 mAh - 48MP - Dual Sim-Bleu",1440.0,6.5,4,64
"XIAOMI Redmi 13 - 6,79"" - 6+128 - Bleu",1849.0,6.79,6,128
Oppo A78 (8Go+ 8Go Ram + 128Go) - 67W - Snapdragon 680- 5000 mAh- Vert,2650.0,,8,128
"Tecno Spark 8C -6,6'' HD+ -Dual Sim(RAM 3GB+3 Go+64 Go)-5000 MAh-Noir",1090.0,6.6,3,64
"TCL Smartphone 30 SE Gris ( 4GB RAM, 128 stockage)",1990.0,,4,128
Samsung Galaxy A73 5G - 6.5'' - (8GB - 256GB) -64MP+12MP+5MP+/32MP,5900.0,6.5,8,256
"Samsung Galaxy A05 - 6.7"" - 4GB + 64GB - Silver",1699.0,6.7,4,64
"Itel S24 – 6.6"" (256GB / RAM 8GB up to 16Gb) - Helio G91 - 108MP - NFC - Dawn White",2099.0,6.6,8,256
"Samsung Galaxy M13 - 6.6"" - 4GB RAM + 64 GB ROM - 50 MP- Light Bleu",1390.0,6.6,4,64
"XIAOMI Redmi Note 13 Pro 6.6"" (256GB / 8GB ) 200MP- Helio G99 Ultra - Midnight Black",3499.0,6.6,8,256
XIAOMI Redmi 12C (6GB - 128GB) MediaTek G85 - 5000 mAh - 50MP - NFC - Vert,1629.0,,6,128
"mini phone /Bluetooth intégrée / 2 carte sim/passer un appel, écouter de la musique",199.0,,,
"Nokia Dual Sim Keypad Mobile, radio FM sans fil, Bluetooth, lecteur MP3",289.0,,,
Honor X7A (4GB -128GB) Helio G37 -5000 mAh - 50 MP- NFC-Noir,1790.0,,4,128
"realme C33 4G 6,5"" (4Go, 128Go) - 5000mAH - 50MP/5MP -NOIR",1680.0,6.5,4,128
Samsung Galaxy A54 5G 8+256GB white (Dual Sim) (SM-A546EZWDMWD),5258.0,,8,256
"Itel P55 24GB(8+16GB)/256GB, 50MP, 6.6” HD+ 90Hz, 18W - Astral Purple",1450.0,6.6,8,256
Samsung Galaxy A05 4G Dual Sim 64GB,1499.0,,3,64
"XIAOMI Redmi Note 13 Amoled 120Hz 6,67″(8Go, 128Go) Snapdragon 685 - 108MP/8 MP- Bleu",2390.0,6.67,8,128
"Oppo RENO 11F AMOLED - 6,7""(8 +8 Go RAM+256Go ROM) Mediatek -64 MP - Bleu",4190.0,6.7,8,256
Samsung Galaxy A54 5G (Dual Sim) (SM-A546EZKCMWD),5716.0,,8,256
"Samsung Galaxy A35 - 6.6"" - 8GB RAM + 256GB ROM - Jaune",4499.0,6.6,8,256
"Samsung Galaxy Z Fold 3 - 7,6"" - 256 GB + 12 GB - Silver",7496.0,7.6,12,256
Vivo X80 lite 5G 256Go 8Go Noir,3200.0,,8,256
XIAOMI Redmi 10C (4GB -64GB) Snapdragon 680 -5000 mAh-50 MP- NFC-Vert,1335.0,,4,64
"Infinix Note 30 - 6.7""-(8 Go-256 Go) ram+ jusqu'a 8G AMOLED -Helio G 99 - 64 MP - Noir",2290.0,6.7,8,256
"Samsung Tele B310E - 2"" - Dual Sim - Radio",269.0,2,,
"Iku X3 - 6.52"" (6 Go -128 Go) Dual Sim-4G - 48MP- 16MP - Mediatek - 5000 mAh- Bleu",1299.0,6.52,6,128
Samsung Galaxy A04s Rom 64GB RAM 4GB Blanc,1499.0,,4,64
"Samsung A05 6.7"" (128GB - 6GB) IPS LCD - 5000 mAh - 50MP- Blanc",1699.0,6.7,6,128
"XIAOMI Redmi Note 11 Pro - AMOLED FHD+ de 6,67’’(8Go, 128Go)G96 -108MP- Gris +Kit+Band",2990.0,6.67,8,128
Vivo Y03,1280.0,,,64
Honor X6A (4GB -128GB) Helio G35 -5200 mAh - 50 MP- NFC- SILVER,1459.0,,4,128
"realme C67 6,72"" (256Go ROM / 8GB ) - 5000mAH - 108MP/8MP-VERT",2550.0,6.72,8,256
"Samsung Galaxy A05s - 6,7"" FHD+ - 4GB+128GB - 50 MP - Noir + Band + Écouteur",2199.0,6.7,4,128
"TCL Smartphone 30 SE Bleu ( 4GB RAM, 128 stockage)",1990.0,,4,128
ipro telephone A10mini 1.8'' Lcd -VGA-Dual Sim-Bluetooth-Micro Sd-Werless Fm,195.0,1.8,,
BM10 Mini téléphone portable double carte sim,150.0,,,
"XIAOMI Redmi 13 - 6.79"" ( 128GB + 8GB ) Helio G91 - 5030mAH - 108MP - Bleu",2099.0,6.79,8,128
Samsung galaxy s24+ 5g dual sim 256 gb onyx black (sm-s926bzkbmwd),16181.0,6.7,12,512
Telefunken MOBILE PHONE TF703,179.0,,,
"X-GO SPARK Mini téléphone portable, écran 1.77 "", MP3 MP4, radio FM Bluetooth",199.0,,,
"Nokia 3310 Dual SIM MP3 Player, Wireless FM Radio and Rear Camera,Blue",275.0,,,
Samsung Galaxy A04S - 4G - 6.5’’- 4Go / 64Go - 50MP - 5000mAh - Rose,1599.0,6.5,4,64
"Infinix Smart 8 6.6"" (128GB / 4GB jusqu'à 8Go ) 5000mAH - IPS LCD 90Hz - Blanc",1199.0,6.6,4,128
XIAOMI Redmi 13C (6GB -128GB) MediaTek G 85 -5000 mAh-50 MP- NFC - Bleu,1699.0,,6,128
"Samsung Galaxy A04e - 6,5” HD+ - 3 / 32GB - 13 MP - Bleu",1199.0,6.5,3,32
Samsung Galaxy A05 4G Dual Sim 64GB,1499.0,,4,64
"Logicom Le Posh 182 Le mobile 1,77"" du quotidien",135.0,,,
"XIAOMI Redmi 10A 6.53"" (4Go, 128 Go) Android 13MP /5MP - GRIS",1399.0,6.53,4,128
"Samsung Galaxy A05 - 6.7"" - 4G + 64GB - Noir",1249.0,6.7,4,64
Samsung galaxy a15 light blue 4go 128 go (sm-a155flbdmwd),3021.0,,4,128
"Apple iPhone 15 256GB Vert 6,1"" Green Dynamic Island A16 Bionic iOS 48 Mpx 6Gb RAM",11975.0,6.1,6,256
"Vivo Y02S (3- 32) 6,51 Pouces - 5000mAh- Double Sim- Fast Charge 18W - Bleu",1220.0,6.51,3,32
Nokia Nouveau téléphone 105,199.0,,,
Telefunken Telephone Classy Double Sim Camera FM Multi media bluetooth Micro Sd,197.0,1.77,,
Nokia Nouveau téléphone 105,235.0,,,
realme 9i (6GB Ram + 128GB Rom) Snapdragon 680-50MP- 5000mAh-33W - Black,2190.0,,6,128
"Infinix Smart 8 6.6"" (128GB / 4GB jusqu'à 8Go ) 5000mAH - IPS LCD 90Hz - Vert",1240.0,6.6,4,128
Vivo Y03,1289.0,,,
Samsung Galaxy S24+ 5G Dual Sim 12GB / 256 GB (SM-S926BZABMWD),20958.0,,12,256
"Accent Tank P18 Gsm 2in1 powerBankk 5000mAh 1.8pouces Caméra et Video Bluetooth, radio FM, torche-LED",279.0,,,
OnePlus 12 5G 512Go 16Go Snapdragon 8 Gen3 Green vert,10450.0,,16,512
Samsung Galaxy A35 5G - 6.6'' - (8GB - 256 GB) -50MP+12MP+5MP+/32MP - VIOLET,4690.0,6.6,8,256
"Samsung Smartphone A55 Awesome Navy 6,6"" Octa Core 8Go 256Go Android 5G (SM-A556EZKWMWD)",8937.0,6.6,8,256
"Nokia 105 (2019) - 1.77"" - Dual Sim - 800 mAh Batterie Longue Durée - Noir - New",199.0,1.77,,
téléphone portable avec deux carte SIM,240.0,,,
Infinix Note 30 - (256Go ROM / 8GB jusqu'à 16Go) - Helio G99 - 64MP - Noir,2249.0,,8,256
"Samsung Galaxy A35 - 6.6"" – 8 GB RAM + 256 GB ROM - Jaune",4439.0,6.6,8,256
"Samsung Tablette Galaxy Tab A9 LTE 4G ""8GB / 128Go"" Mystic Silver (SM-X115NZSEMWD)",2993.0,,8,128
Samsung Galaxy A54 5G (Dual Sim) (SM-A546ELGCMWD),6655.0,,,
"Ulefone Armor X8 Rugged Phone, 4GB+64GB, waterproof dustproof shockproof- Black",1900.0,,4,64
Infinix S5 pro 4G ram - 64G - 6.53 pouces-camera 48MP,2250.0,2.0,4,64
Le plus petit téléphone portable GSM + Tapis Offert,140.0,,,
"realme C33 4G 6,5"" (4Go, 128Go) - 5000mAH - 50MP/5MP - Gold",1680.0,6.5,4,128
"Nokia Petit mais puissant Découvrez notre mini téléphone, la taille ne fait pas tout",230.0,,,
Samsung Galaxy A04s Rom 64GB RAM 4GB,1598.0,,4,64
"Tecno Spark 8C - 6,6'' HD+ - 4G - 2SIM -13Mpx - (3Go+3 Go + 64Go) - 5000 MAh",1220.0,6.6,3,64
Nokia BM5310 2G GSM Bluetooth caméra vidéo petit téléphone portable,319.0,,,
Honor X6A (4GB -128GB) Helio G35 -5200 mAh - 50 MP- NFC- SILVER,1459.0,,4,128
Samsung Smartphone S24 Ultra TITANIUM BLACK 12Go 1To (SM-S928BZKWMWD),25770.0,,12,1000
"XIAOMI Redmi Note 13 PRO (8Go, 256Go) Mediatek G99-Ultra- 200MP Violet",3590.0,6.67,8,256
"Nokia 150 - 2.4"" - Dual Sim - Noir",499.0,2.4,,
Accent Nubia 60k 4G Whatsapp-facbook-youtube,559.0,,,
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Green",2399.0,6.67,8,128
XIAOMI Redmi 10C (4GB -128GB) Snapdragon 680 -5000 mAh-50 MP-Bleu +Kit+Band,1590.0,,4,128
"realme C55 6,72"" (8Go, 256Go) - 5000mAH - Helio G88 - 64MP/8MP- Sunshower",2199.0,6.72,8,256
"Samsung Galaxy A25 - 6.3"" 8GB+256GB - Noir",3490.0,6.3,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Green",2499.0,6.67,8,128
Samsung Téléphone portable B350,329.0,2.40,,
"Tecno Spark 10 PRO - 6,6'' HD+ -16 MP - (RAM 8GB+8Go+ 256Go) - 5000 MAh - Noir",1799.0,6.6,8,256
Infinix HOT 40i - IPS LCD 90Hz (128Go ROM / 4GB jusqu'à 8 Go) - 50MP - Green,1430.0,,4,128
Samsung Galaxy A54 5G 8+256GB Lime (Dual Sim) (SM-A546ELGDMWD),5258.0,,8,256
Infinix HOT 20S X6827 - 6.78” - 128ROM + 8RAM - Light Rider White,2288.0,6.78,8,128
"Nokia 105 (2022)- DOUBLE SIM - 1.77"" - LED LAMPE - FM- Noir- Original",256.0,1.77,,
"Ulefone Armor X8 Rugged phone, 4GB + 64GB Octa-core, 5080mAh Battery, Fingerprint + Face ID",1890.0,,4,64
"Accent Star F5-1.77"" - Camera /Bluetooth /Micro Sd/ FM / Video Recorder /Games - Black",199.0,1.77,,
XIAOMI Redmi 12C (3GB - 64GB) MediaTek G 85 -5000 mAh-50 MP- NFC - Vert,1249.0,,3,64
"Samsung Galaxy A14 6.6"" 4G LTE (4GB RAM + 128GB ROM) - 50 Mpx - Noir",1980.0,6.6,4,128
Samsung galaxy a05s noir 6go 128go (sm-a057fzkhmwd),3130.0,,6,128
"Vivo Y03 6,5"" (64Go ROM / 4GB jusqu'à 8Go) - 5000mAH - Helio G85 - Gem Green",1290.0,6.5,4,64
"Samsung Galaxy A05s - 6,7"" FHD+ - 6GB+128GB - 50 MP - Noir + Band + Écouteur",2499.0,6.7,6,128
"Samsung Galaxy A05 - 6.7"" - 4GB + 64GB - Noir",1699.0,6.7,4,64
XIAOMI Redmi 10C (4GB -128GB) Snapdragon 680 - 5000 mAh-50 MP - Vert - Band + Écouteur,1949.0,,4,128
"Samsung Galaxy A34 - 6.6"" - 8GO RAM + 128GB ROM - 5000 mAh - Noir",3499.0,6.6,8,128
"Infinix Note 40 6.7"" (256Go ROM / 8GB jusqu'à 16Go) Helio G99 - 108 MP / 32MP - Gold",2850.0,6.7,8,256
Samsung Galaxy A04s 128 GB (SM-A047FZKHMWD),2332.0,,,128
Samsung Galaxy A24 6+128GB 6.5” FHD+ Super AMOLED 5000 mAh - SILVER,2699.0,6.5,6,128
Samsung Galaxy A54 5G (Dual Sim) (SM-A546EZWCMWD),5716.0,,,256
"Samsung Galaxy A25 5G 6.3"" (8GB RAM + 256GB ROM) - 50 Mpx - Jaune",3550.0,6.3,8,256
"XIAOMI Redmi Note 13 PRO (8Go, 256Go) Mediatek G99-Ultra- 200MP Violet",3190.0,6.67,8,256
Samsung Tablette Galaxy Tab A9+ 8GB+128GB Graphite (SM-X216BZAEMWD),4503.0,,8,128
"XIAOMI Redmi 13 - 6,79"" - 8+128 - Bleu",1999.0,6.79,8,128
XIAOMI Redmi 12C (4GB - 128GB) MediaTek G 85 -5000 mAh-50 MP- NFC - Vert,1449.0,,4,128
Vivo V25 5G (8 Go + 256 Go) - Ultra-Sensible OIS 64 MP-Noir),4799.0,,8,256
"XIAOMI Redmi Note 13 Pro 6.6"" (256GB / 8GB ) 200MP Helio G99 Ultra - Black",3599.0,6.6,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Noir",2399.0,6.67,6,128
Samsung galaxy smarttag2 noir (ei-t5600bbegma),395.0,,,
Samsung Galaxy A14 6.6'' LTE - 4GB + 128GB 50 Mpx - GREEN,1880.0,6.6,4,128
Samsung Galaxy A14 6.6'' LTE 6+128 GB 50 Mpx - Black,2249.0,6.6,6,128
"Samsung Galaxy A24 6.6"" 4G LTE (8GB RAM + 128GB ROM) - 50 Mpx - SILVER",2580.0,6.6,8,128
XIAOMI Redmi 10C (4GB -128GB) Snapdragon 680 - 5000 mAh-50 MP - Vert,1849.0,,4,128
Samsung galaxy s24 marble gray 8go 256 go (sm-s921bzacmwd),14383.0,,8,256
Samsung Tablette Galaxy Tab A9+ 4GB+64GB Graphite (SM-X216BZAAMWD),3904.0,,4,64
Infinix S5 pro 4G ram - 64G - 6.53 pouces-camera 48MP,2250.0,2.0,4,64
ipro Gsm A10mini -1.8'' Lcd -VGA-Dual Sim-Bluetooth- Micro Sd- Werless Fm-MP3-MP4-Black+bleu,199.0,1.8,,
Infinix hot 40i,1600.0,6.5,8,128
Samsung galaxy s24+ 5g dual sim 256 gb amber yellow (sm-s926bzybmwd),20958.0,,8,256
"Ulefone Armor X8 Rugged phone, 4GB + 64GB Octa-core, 5080mAh Battery, Fingerprint + Face ID",1900.0,,4,64
Mini telephone Business Telephone GSM Mobile Phone,135.15,,,
"Samsung Galaxy A25 5G 6.3"" (8GB RAM + 256 GB ROM) - 50 Mpx - Noir",3450.0,6.3,8,256
Infinix SMART 6 X6511B 32+2 - Light Sea Green,1199.0,6.6,2,32
"Oppo RENO 11F AMOLED - 6,7""(8 +8 Go RAM+256Go ROM) Mediatek -64 MP - Vert",4190.0,6.7,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Green",2499.0,6.67,8,128
Samsung Galaxy A14 6.6'' LTE - 4GB + 128GB 50 Mpx - SILVER,1880.0,6.6,4,128
"Tecno W5 - 5.5"" - 4G/Dual SIM - 16 Go - 1 Go Ram - Android 6.0 - Gris",1599.0,5.5,1,16
Samsung galaxy s24 onyx black 8go 256 go (sm-s921bzkcmwd),14383.0,,8,256
Infinix Hot 12 Play X6816 128 Rom 4 Ram - Champagne Gold,1705.0,6.82,4,128
"Petit mais puissant Découvrez notre mini téléphone, la taille ne fait pas tout",199.0,,,
"Ulefone Incassable Mobile Phone Armor X11 Pro 8150mAh Battery, 4GB+ 64GB Android12 Waterproof, HD+, 4G",2190.0,,4,64
"Ulefone Incassable phone Armor X11 Pro 8150mAh, 4GB+ 64GB Waterproof, 16MP Triple Camera 5.45 inch HD+",2100.0,,4,64
Nokia BM5310 2G GSM Bluetooth caméra vidéo petit téléphone portable,249.0,,,
Vivo V25 5G (8 Go+256 Go) - Ultra-Sensible OIS 64 MP-Couleur Changeante-Bleu,4599.0,,8,256
Samsung Tablette Galaxy Tab A9+ 8GB+128GB Mystic Navy (SM-X216BDBEMWD),4512.0,,8,128
"Infinix SMART 6 X657B - 6.6"" - 64 Go - 3 Go RAM - 8 MP - Quetzal Cyan",1399.0,6.6,3,64
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Vert clair",1849.0,6.7,4,128
Infinix HOT 20 X6826 128 Rom 4 Ram - Sonic Black,1799.0,,4,128
Samsung Tablette Galaxy Tab A9+ 8GB+128GB Mystic Silver (SM-X216BZSEMWD),4503.0,,8,128
"ZTE Mobile Phone Blade A54 6,6 pouces 8 GB RAM 64 GB ROM",1240.0,6.6,8,64
Honor X7A (4GB -128GB) Helio G35 -5000 mAh - 50 MP- NFC - Silver,2090.0,,4,128
SQ Mobile S15 Mini Robuste 3in1+ Power Bank 3000 mAh- Dual sim-Flash-Fm sans fil-Bluetooth,459.0,,,
"XIAOMI Redmi Note 13 Pro 6.6"" (256GB / 8GB ) 200MP Helio G99 Ultra - Black",3499.0,6.6,8,256
Nokia Telephone portable,399.0,,,
Samsung Tablette Galaxy Tab S9 8+128GB Graphite (SM-X716BZAAMWD),11811.0,,8,128
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Bleu",2399.0,6.67,6,128
"Samsung Smartphone A35 Awesome Lilac 6.6"" Octa Core 8Go 256Go Android 5G DS (SM-A356ELVVMWD)",7401.0,6.6,8,256
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Silver",1849.0,6.7,4,128
Samsung S24 Galaxy 12GB+ 512 GB Dual Sim - Cobalt Violet (SM-S926BZVCMWD),23287.0,6.7,12,512
XIAOMI Redmi 12C (4GB - 128GB) MediaTek G 85 -5000 mAh-50 MP- NFC - Gris,1449.0,,4,128
Samsung Galaxy Flip 5 5G (Dual Sim-256 GB) (SM-F731BZEAMWD),18163.0,6.7,8,256
Samsung Galaxy A54 - 6.4” FHD+ - 8GB + 256GB - 5000 mAh - Awesome graphite,4699.0,6.4,8,256
"XIAOMI Redmi Note 11 Pro - FHD+ de 6,67’’(8Go, 128Go) - 108MP- Gris",3399.0,6.67,8,128
Samsung Galaxy A04S - 4G - 6.5’’- 4Go / 64Go - 50MP - 5000mAh - Noir + Écouteur + Watch,1699.0,6.5,4,64
Samsung Smartphone S24 Ultra TITANIUMVIOLET 12Go 1To (SM-S928BZVWMWD),33381.0,,12,1000
Samsung Tablette Galaxy Tab A9+ 4GB+64GB Mystic Silver (SM-X216BZSAMWD),3904.0,,4,64
Samsung Tablette Galaxy Tab S9+ 12GB_512GB Beig (SM-X816BZEEMWD),22651.0,,12,512
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Bleu",2499.0,6.67,8,128
realme C55 (8GB Ram + 256GB Rom) Helio G88 - 64 MP- 5000mAh-33W- Rainy Night,2150.0,,8,256
"Samsung A05 6.7"" (4GB - 64GB) IPS LCD - 5000 mAh - 50MP- Noir",1200.0,6.7,4,64
Samsung galaxy a15 bleu foncé 8go 256go (sm-a155fzkimwd),3782.0,,8,256
Samsung Galaxy A35 5G - 6.6'' - (8GB - 256 GB) -50MP+12MP+5MP+/32MP - Noir,4690.0,6.6,8,256
Samsung Smartphone S24 Ultra TITANIUMGRAY 12Go 1To (SM-S928BZTWMWD),25770.0,,12,1000
XIAOMI Redmi 12C (6GB -128GB) MediaTek G 85 -5000 mAh-50 MP- NFC - vert,1599.0,,6,128
Samsung Galaxy A35 5G - 6.6'' - (8GB - 256 GB) -50MP+12MP+5MP+/32MP - ICE BLEU,4690.0,6.6,8,256
Samsung Galaxy A04S - 4G - 6.5’’- 4Go / 128Go - 50MP - 5000mAh - Noir + Écouteur + Watch,1799.0,6.5,4,128
Infinix HOT 20i X665E - 128Go ROM + 4Go RAM - Sunset Gold,1599.0,,4,128
"Nokia C10 Telephone Android 11 - 6.5"" HD+ 2/32GB - 3000mAh - HDR 5MP - Grey",1049.0,6.5,2,32
Samsung galaxy a15 jaune 8go 256go (sm-a155fzyimwd),3782.0,,8,256
XIAOMI Redmi 12C (4GB - 128GB) MediaTek G 85 -5000 mAh-50 MP- NFC - Vert,1449.0,,4,128
Samsung Galaxy A54 - 6.4” FHD+ - 8GB + 256GB - 5000 mAh - Awesome Lime,4699.0,6.4,8,256
Samsung Tablette Galaxy Tab S9 8+128GB Beige (SM-X716BZEAMWD),11811.0,,8,128
"Itel P55 24GB(8+16GB)/256GB, 50MP, 6.6” HD+ 90Hz, 18W - Aurora Blue",1450.0,6.6,8,256
Honor 90 Lite (8GB+8GB +256GB) MediaTek Dimensity 6020 - 100 MP - Cyan Lake,2590.0,6.67,8,256
Samsung A54 128,1199.0,,8,128
XIAOMI Redmi 12C (6GB -128GB) -5000 mAh -50 MP - NFC - Gris,1599.0,,6,128
"realme C55 6,72"" (8Go, 256Go) - 5000mAH - Helio G88 - 64MP/8MP- Sunshower",2150.0,6.72,8,256
Samsung Tablette Galaxy Tab S9FE 6+128GB Lavender (SM-X516BLIAMWD),7789.0,,6,128
Samsung Tablette Galaxy Tab S9FE 8+128GB Lavender (SM-X616BLIAMWD),9625.0,,8,128
Samsung Tablette Galaxy Tab S9 12+256GB Graphite (SM-X716BZAEMWD),14762.0,,12,256
XIAOMI Redmi 12C - 6.71'' - (6GB - 128GB) MediaTek G85 - 5000 mAh - 50MP - NFC - Vert,1629.0,6.71,6,128
Samsung Tablette Galaxy Tab A9+ 4GB+64GB Mystic Navy (SM-X216BDBAMWD),3904.0,,4,64
"Samsung Smartphone A55 Génial Lilas 6,6"" Octa Core 8Go 256Go Android 5G (SM-A556ELVWMWD)",8519.0,6.6,8,256
Samsung Galaxy A14 6.6'' LTE 4+128GB 50 Mpx - Black,2199.0,6.6,4,128
Samsung Tablette Galaxy Tab S9FE 8+128GB Mint (SM-X616BLGAMWD),12417.0,,8,128
Samsung Galaxy A54 - 6.4” FHD+ - 8GB + 128 GB - 5000 mAh - Awesome White,4399.0,6.4,8,128
Samsung A55 BLUE,5399.0,,8,128
Samsung Tablette Galaxy Tab S9+ 12GB_256GB Beig (SM-X816BZAAMWD),14762.0,,12,256
Samsung Tablette Galaxy Tab S9FE 6+128GB Graphite (SM-X516BZAAMWD),7789.0,,6,128
Samsung Tablette Galaxy Tab A9 8GB+128GB Graphite (SM-X115NZAEMWD),3876.0,,8,128
"Samsung A05s 6.7"" (4GB - 128GB) IPS LCD - Snapdragon 680 - 5000 mAh - 50MP- Green",1849.0,6.7,4,128
"Infinix Note 40 6.7"" (256Go ROM / 8GB jusqu'à 16Go) Helio G99 - 108 MP / 32MP - Noir",2850.0,6.7,8,256
Samsung Tablette Galaxy Tab S9 12+256GB Beige (SM-X716BZEEMWD),14762.0,,12,256
"Samsung Galaxy A04e - 6,5” HD+ - 3 / 32GB - 13 MP - Noir",1199.0,6.5,3,32
"XIAOMI Redmi Note 13 Pro 6.6"" (12GB / 512GB ) 200MP Helio G99 Ultra - Coral Purple",4199.0,6.6,12,512
"Infinix HOT 12 X6817 - 6,82 - 128GB ROM + 4GB RAM - Origin Blue",1842.0,6.82,4,128
Samsung Galaxy A54 - 6.4” FHD+ - 8GB + 256GB - 5000 mAh - Awesome White,4699.0,6.4,8,56
Samsung galaxy a15 jaune 4go 128 go (sm-a155fzydmwd),2394.0,,4,128
Samsung Galaxy A04s Copper Rom 128GB RAM 4GB,1749.0,,4,128
Samsung Smartphone S24 ultra TITANIUMVIOLET 12Go 512Go (SM-S928BZVQMWD),28723.0,,12,512
Samsung galaxy a15 4g dual sim 128 gb (sm-a155fzkdmwd),3021.0,,4,128
Infinix SMQRT 7HD,980.0,,,
"Iku X3 - 6.52"" (6 Go -128 Go) Dual Sim-4G - 48MP- 16MP - Mediatek - 5000 mAh- Bleu",1399.0,6.52,6,128
Samsung Tablette Galaxy Tab S9FE 8+128GB Silver (SM-X616BZSAMWD),9625.0,,8,128
Samsung Smartphone S24 Ultra TITANIUMYELLOW 12Go 256G (SM-S928BZYCMWD),20377.0,,12,256
"Samsung Smartphone A35 Awesome Navy 6.6"" Octa Core 8Go 256Go Android 5G DS (SM-A356EZKVMWD)",5991.0,6.6,8,256
"realme C33 4G 6,5"" (4Go, 128Go) - 5000mAH - 50MP/5MP - BLEU",1680.0,6.5,4,128
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 256Go)Snapdragon 685 (6 nm) - 108MP- Green",2799.0,6.67,8,256
Samsung A55 ROZ,5399.0,,8,128
"Infinix HOT 12 X6817 - 6,82 - 128GB ROM + 4GB RAM - Lucky Green",1799.0,6.82,4,128
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Green",2299.0,6.67,6,128
"Samsung Smartphone A35 Awesome Iceblue 6.6"" Octa Core 8Go 256Go Android 5G (SM-A356ELBVMWD)",7401.0,6.6,8,256
"Samsung A05 6.7"" (4GB - 64GB) IPS LCD - 5000 mAh - 50MP- Light Green",1290.0,6.7,4,64
