nom_du_produit,prix,taille_ecran,ram,stockage
XIAOMI Redmi 10C (4GB - 128GB) Snapdragon 680 - 5000 mAh-50 MP - Gris,1849.0,,4,128
Infinix HOT 20S X6827 - 6.78” - 128ROM + 8RAM - Tempo Blue,2288.0,6.78,8,128
Infinix HOT 40i - IPS LCD 90Hz (128Go ROM / 4GB jusqu'à 8 Go) - 50MP - Horizon Gold,1430.0,,4,128
"Samsung Smartphone A25 Yellow 6.5"" Exynos 1280 8Go 256Go Android 5G DS (SM-A256EZYHMWD)",4503.0,6.5,8,256
XIAOMI Redmi 12C - 6.71'' - (6GB - 128GB) MediaTek G85 - 5000 mAh - 50MP - NFC - Vert,1629.0,6.71,6,128
"XIAOMI Redmi 10A 6.53"" (4Go, 128 Go) Android 13MP /5MP - bleu",1399.0,6.53,4,128
"Infinix HOT 12 X6817 - 6,82 - 128GB ROM + 4GB RAM - Legend White",1799.0,6.82,4,128
Samsung Smartphone S24 ultra TITANIUMGRAY 12Go 512Go (SM-S928BZTQMWD),29499.0,,12,512
Samsung Galaxy A14 6.6'' LTE 6+128 GB 50 Mpx - Silver,2249.0,6.6,6,128
"Samsung Galaxy A34 - 6.6"" - 8GO RAM + 128GB ROM - 5000 mAh - Silver",3499.0,6.6,8,128
"Samsung Galaxy A34 - 6.6"" - 8GO RAM + 128GB ROM - 5000 mAh - Awesome Lime",3499.0,6.6,8,128
Samsung Tablette Galaxy Tab A9 8GB+128GB Mystic Navy (SM-X115NDBEMWD),2993.0,,8,128
Samsung galaxy s24 cobalt violet 8go 256 go (sm-s921bzvcmwd),18147.0,,8,256
Samsung Galaxy A54 - 6.4” FHD+ - 8GB + 128 GB - 5000 mAh - Awesome graphite,4399.0,6.4,8,128
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Vert clair",1849.0,6.7,4,128
Infinix Hot 12 Play X6816 128 Rom 4 Ram - Horizon Blue,1705.0,6.82,4,128
"XIAOMI Redmi Note 13 Pro 6.6"" (256GB / 8GB ) 200MP Helio G99 Ultra - Coral Purple",3499.0,6.6,8,256
ZTE 50 DESIGN,1650.0,,,
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Silver",1849.0,6.7,4,128
Samsung Galaxy A04S - 4G - 6.5’’- 4Go / 128Go - 50MP - 5000mAh - Blanc,1799.0,6.5,4,128
Samsung Smartphone S24 Ultra TITANIUMGRAY 12Go 256G (SM-S928BZTCMWD),26393.0,,12,512
"Tecno SPARK 8 - 6.52"" - (ROM 64Go RAM 4Go) - Turquoise Cyan",1700.0,6.52,4,64
Infinix Hot 12 Play X6816 128 Rom 4 Ram - Daylight Green,1740.0,6.82,4,128
Sony XPERIA Z3 TFT 5.2'' Full HD Android 4.4 Kitkat (XPERIA Z3 D6603),6731.0,5.2,3,16
"Samsung Smartphone A25 Yellow 6.5"" Exynos 1280 6Go 128Go Android 5G DS (SM-A256EZYDMWD)",4932.0,6.5,6,128
Nokia 110 2G (2022) Charcoal,399.0,,,
"Samsung Smartphone S23FE Cream 6.4"" Exynos 8Go 256Go Android (SM-S711BZWCMWD)",11345.0,6.4,8,256
"Samsung Smartphone S23FE Mint 6.4"" Exynos 8Go 256Go Android (SM-S711BLGCMWD)",8699.0,6.4,8,256
Samsung Galaxy S24 Amber Yellow 8Go 256 Go (SM-S921BZYCMWD),18628.0,,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Bleu",2399.0,6.67,8,128
Samsung Galaxy Flip 5 5G (Dual Sim-256 GB) (SM-F731BZAAMWD),14439.0,,8,256
XIAOMI Redmi 12C (4GB - 128GB) MediaTek G 85 -5000 mAh-50 MP- NFC - Violet,1449.0,,4,128
"Samsung Galaxy A05 - 6.7"" - 4GB + 128GB - Noir",1849.0,6.7,4,128
"Honor X7 - 6,74'' - 4G - (4Go - 128 Go) - 48 MP - 5000 mAh - Silver",2299.0,6.74,4,128
"Samsung Smartphone S23FE Purple 6.4"" Exynos 8Go 256Go Android ( SM-S711BZPCMWD)",11266.0,6.4,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Bleu",2299.0,6.67,6,128
Samsung galaxy a05s silver 6go 128go (sm-a057fzshmwd),3130.0,,6,128
"Samsung Galaxy A05s - 6,7"" FHD+ - 4GB+128GB - 50 MP - Noir + Band + Écouteur",2199.0,6.7,4,128
"Samsung Galaxy M13 - 6.6"" - 4GB RAM + 64 GB ROM - 50 MP- Green +Kit + Band",1490.0,6.6,4,64
Samsung Galaxy A14 6.6'' LTE 6+128 GB 50 Mpx - Light Green,2249.0,6.6,6,128
Samsung galaxy s24+ 5g dual sim 12gb I 256 gb (sm-s926bzvbmwd),20958.0,,12,256
Samsung Galaxy A54 - 6.4” FHD+ - 8GB + 128 GB - 5000 mAh - Awesome Lime,4399.0,6.4,8,128
XIAOMI Redmi 12C (4GB - 128GB) - 5000 mAh - 50 MP- NFC - Bleu,1449.0,,4,128
"Samsung Galaxy A05s - 6,7"" FHD+ - 6GB+128GB - 50 MP - Silver +Band + Écouteur",2499.0,6.7,6,128
Samsung Galaxy A24 6+128GB 6.5” FHD+ Super AMOLED 5000 mAh - Noir,2699.0,6.5,8,256
Samsung Smartphone S24 ultra TITANIUMBLACK 12Go 512Go (SM-S928BZKQMWD),22773.0,,12,512
"Samsung Smartphone A25 Blue black 6.5"" Exynos 1280 6Go 128Go Android 5G DS (SM-A256EZKDMWD)",3891.0,6.5,6,128
"Honor X6a 6.5"" (4GB -128GB) LCD 90Hz - 5200 mAh - 50MP- Bleu",1449.0,6.5,4,128
Samsung Galaxy A14 6.6'' LTE 4+128GB 50 Mpx Light Green,2199.0,6.6,4,128
Samsung galaxy a05s light violet 4go 128 go (sm-a057flvgmwd),2105.0,,4,128
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Noir",2599.0,6.67,8,128
Samsung galaxy a05s light violet 6go 128go (sm-a057flvhmwd),3130.0,,6,128
"Samsung Galaxy A05s - 6,7"" FHD+ - 6GB+128GB - 50 MP - Silver +Band + Écouteur",2499.0,6.7,6,128
XIAOMI Redmi 12C (4GB - 128GB) -5000 mAh-50 MP- NFC - Vert,1449.0,,4,128
"Samsung Smartphone A25 Light blue 6.5"" Exynos 1280 6Go 128Go Android 5G DS (SM-A256ELBDMWD)",4932.0,6.5,6,128
"Samsung Galaxy A05s - 6,7"" FHD+ - 4GB+128GB - 50 MP - Silver + Band + Écouteur",2199.0,6.7,4,128
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Bleu",2299.0,6.67,6,128
Samsung Galaxy A04S - 4G - 6.5’’- 4Go / 128Go - 50MP - 5000mAh - Pink,1799.0,6.5,4,128
Samsung Galaxy A05 4G Dual Sim 64GB,1499.0,,,64
"Samsung Galaxy M13 - 6.6"" - 4GB RAM + 64 GB ROM - 50 MP- Bleu +Kit + Band",1490.0,6.6,4,64
Samsung A55 BLACK,5399.0,6.6,8,256
ZTE BLAD 50 VITA,1490.0,6.75,3,64
Infinix SMART 8,1180.0,,3,64
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Noir",2299.0,6.67,6,128
XIAOMI Redmi 12C (6GB -128GB) MediaTek G 85 -5000 mAh-50 MP- NFC - Bleu,1599.0,,6,128
"Samsung Galaxy A05s - 6,7"" FHD+ - 4GB+128GB - 50 MP - Silver + Band + Écouteur",2199.0,6.7,4,128
"Samsung Galaxy A05 - 6.7"" - 4GB + 64GB - Noir",1699.0,6.7,4,64
"Samsung Smartphone A25 Blue black 6.5"" Exynos 1280 8Go 256Go Android 5G DS (SM-A256EZKHMWD)",5831.0,6.5,8,256
XIAOMI Redmi 12C (6GB - 128GB) - 5000 mAh - 50MP - NFC - Bleu,1629.0,,6,128
"Nokia 105-2024 - 1.77"" - FM Radio-LED torch - DOUBLE SIM",367.2,1.77,,
Samsung Galaxy Flip 5 5G (Dual Sim-256 GB) (SM-F731BLGAMWD),14436.0,,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Noir",2399.0,6.67,8,128
Samsung Smartphone S24 Ultra TITANIUMBLACK 12Go 256G (SM-S928BZKCMWD),25694.0,,12,256
Samsung Smartphone S24 Ultra TITANIUMVIOLET 12Go 256G (SM-S928BZVCMWD),26393.0,,12,256
"Nokia 105-2024 - 1.77"" - FM Radio-LED torch - DOUBLE SIM",345.0,1.77,,
"Samsung Smartphone A35 Awesome Lemon 6.6"" Octa Core 8Go 256Go Android 5G (SM-A356EZYVMWD)",7401.0,6.6,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Bleu",2499.0,6.67,8,128
Logicom Telephone L-195 -1.77'' -VGA- Bluetooth 3.0-Micro Sd- Fm-Torche-Double Sim,175.0,1.77,,
"Infinix HOT 12 X6817 - 6,82 - 128GB ROM + 4GB RAM - Racing Black",1799.0,6.82,4,128
"Samsung Smartphone A25 Light blue 6.5"" Exynos 1280 8Go 256Go Android 5G DS (SM-A256ELBHMWD)",4503.0,6.5,8,256
Telefunken Telephone Classy TF801 Double Sim Camera FM Multi media bluetooth Micro Sd,197.0,1.77,,
Téléphone SHTEL SM2409,281.0,,,
Samsung Galaxy A14 6.6'' LTE - 4GB + 128GB 50 Mpx - NOIR,1880.0,6.6,4,128
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 256Go)Snapdragon 685 (6 nm) - 108MP- Bleu",2799.0,6.67,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Green",2399.0,6.67,6,128
Samsung Galaxy A14 6.6'' LTE 6+128 GB 50 Mpx - Light Green,2249.0,6.6,6,128
"Samsung Galaxy A05 - 6.7"" - 4GB + 64GB - Silver",1699.0,6.7,4,64
"XIAOMI Redmi Note 13 Pro 6.6"" (256GB / 8GB ) 200MP Helio G99 Ultra - Coral Purple",3599.0,6.6,8,256
Samsung galaxy a05s silver 4go 128go (sm-a057fzsgmwd),2742.0,,4,128
Samsung galaxy a05 noir 4go 64go (sm-a055fzkdmwd),2323.0,,4,64
"Honor X6a 6.5"" (4GB -128GB) LCD 90Hz - 5200 mAh - 50MP- Cyan",1499.0,6.5,4,128
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 256Go)Snapdragon 685 (6 nm) - 108MP- Bleu",2699.0,6.67,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 256Go)Snapdragon 685 (6 nm) - 108MP- Green",2699.0,6.67,8,256
Samsung Galaxy A14 6.6'' LTE 4+128GB 50 Mpx - Silver,2199.0,6.6,4,128
Telefunken MOBILE PHONE TF703,203.15,,,
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Green",2399.0,6.67,6,128
"Samsung Galaxy M13 - 6.6"" - 4GB RAM + 64 GB ROM - 50 MP- Deep Green",1390.0,6.6,4,64
Samsung galaxy a05 silver 4go 64go (sm-a055fzsdmwd),1507.0,,4,64
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 256Go)Snapdragon 685 (6 nm) - 108MP- Bleu",2699.0,6.67,8,256
Nokia 105 Dual SIM Noir,246.05,,,
Samsung galaxy a05s noir 4go 128go (sm-a057fzkgmwd),2105.0,,4,128
"Samsung Galaxy A05 - 6.7"" - 4GB + 64GB - Vert clair",1699.0,6.7,4,64
XIAOMI Redmi 12C (6GB - 128GB) MediaTek G85 - 5000 mAh - 50MP - NFC - Bleu,1629.0,,6,128
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Bleu",2399.0,6.67,6,128
Samsung Téléphone mobile Dual Sim,259.0,,,
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 256Go)Snapdragon 685 (6 nm) - 108MP- Noir",2799.0,6.67,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Bleu",2599.0,6.67,8,128
"Samsung Galaxy A05s - 6,7"" FHD+ - 6GB+128GB - 50 MP - Noir + Band + Écouteur",2499.0,6.7,6,128
Samsung galaxy a05 vert 4go 64go (sm-a055flgdmwd),1507.0,,4,64
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Noir",2499.0,6.67,8,128
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 256Go)Snapdragon 685 (6 nm) - 108MP- Bleu",2699.0,6.67,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Green",2299.0,6.67,6,128
"XIAOMI Poco C40 - 6,71"" HD+ - (4GB/64GB) - 13MP - Android - Noir",1799.0,6.71,4,64
"Infinix Note 30 - 6.7""-(8 Go-256 Go) ram+ jusqu'a 8G AMOLED -Helio G 99 - 64 MP - BLEU",2299.0,6.7,8,256
"Accent Gsm 2in1 power bank 5000 mAh 2.4"" Caméra et Video Bluetooth radio FM torche-LED",269.0,2.4,,
Logicom Téléphone portable,199.0,,,
"XIAOMI Redmi A3 6.7"" - ( 128Go - 4RAM ) 13MP - 5000mAh - Forest Green",1280.0,6.7,4,128
Samsung galaxy a05 noir 4 go 128go (sm-a055fzkgmwd),1795.0,,4,128
"Nokia 105 (2019) 1.77"" (4Mo, 4Mo) Dual SIM - Noir",199.0,1.77,,
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 256Go)Snapdragon 685 (6 nm) - 108MP- Noir",2699.0,6.67,8,256
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Noir",2299.0,6.67,6,128
XIAOMI Redmi 12C - 6.71'' - (6GB - 128GB) - 50MP - NFC - Vert,1629.0,6.71,6,128
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (6Go, 128Go)Snapdragon 685 (6 nm) - 108MP- Noir",2399.0,6.67,6,128
Telefunken MOBILE PHONE TF703,199.0,,,
"Infinix Note 30 - 6.7""-(8 Go-256 Go) ram+ jusqu'a 8G AMOLED -Helio G 99 - 64 MP - Noir",2299.0,6.7,8,256
"Infinix HOT 12i - 6,6"" Full HD+ - (4Go/64Go) - caméra 13 Mpx - Gold + Band + Écouteur",1699.0,6.6,4,64
"XIAOMI Redmi Note 13 6,6"" Amoled 120Hz (8Go, 256Go)Snapdragon 685 (6 nm) - 108MP- Green",2699.0,6.67,8,256
"Samsung Galaxy S21 Ultra 5G (128Go, 12Go) Noir - Neuf",6599.0,,12,128
Samsung Galaxy A05 Phone 6.7 4GB RAM 64GB Light Green (SM-A055FLGDMEA),1507.0,6.7,4,64
Samsung A05S,1850.0,6.7,4,128
ZTE A54 128G,1199.0,,8,128
Samsung A14 64G,1600.0,6.6,4,64
"Nokia 150 - 2.4"" - Dual Sim - Noir",599.0,2.4,,
Oppo F9 - 6.3'' FHD+ - 64GB - 4 GB Ram - Dual SIM - 25 MP - Sunrise Red,3449.0,6.3,4,64
"Itel RS4 24GB(12+12GB)/256GB, G99, Charge 45W, 6,6” 120Hz - Slivery White",1989.0,6.6,12,256
"Itel RS4 24GB(12+12GB)/256GB, G99, Charge 45W, 6,6” 120Hz - Lurex Black",1989.0,6.6,12,256
"XIAOMI Redmi A3x 6.7"" - ( 64Go - 3RAM ) 8MP - 5000mAh - Moonlight White",1073.0,6.7,3,64
"XIAOMI Redmi A3x 6.7"" - ( 64Go - 3RAM ) - 5000mAh - Midnight Black",1080.0,6.7,3,64
Iku X3,1199.0,6.52,,
Infinix 40I128,1350.0,6.5,,
"Apple iPhone 12 64GB 6,1"" Couleur Noir Black 5G ""Remis àNeuf""",5350.0,6.1,,64
"Apple iPhone 12 64GB 6,1"" Couleur Bleu Blue 5G ""Remis àNeuf""",5350.0,6.1,,64
"Apple iPhone 11 Pro MAX 64Go - Vert Nuit , 6.5"" - ""Remis à Neuf""",5380.0,6.5,,64
Samsung Galaxy A53 - 5G - 64 Mpx - 6Gb RAM 128Gb ROM - Android - Noir [ remis a neuf ],2373.0,,6,128
"Apple iPhone 11 Pro MAX 64Go - gold , 6.5"" - ""Remis à Neuf""",5690.0,6.5,,64
"Apple iPhone 11 Pro MAX 64Go - noir , 6.5"" - ""Remis à Neuf""",5480.0,6.5,,64
"Apple iPhone 11, 6.1"", 64Go - Blanc - Remis à Neuf",4890.0,6.1,,64
"Apple iPhone 11, 6.1"", 64Go - Noir- Remis à Neuf",4890.0,6.1,,64
Apple iPhone XR 64Go - Red Remis à Neuf,3650.0,6.1,,64
"Apple iPhone XR white, 6.1"", 64Go - blanc - ""Remis à Neuf""",3650.0,6.1,,64
XIAOMI NOTE 13 256B,2399.0,,,
"XIAOMI REDMI NOTE 13 PRO – 6.67""- 8GB + 256GB – MIDNIGHT BLACK",3342.0,6.67,8,256
Nokia 105 Dual SIM Noir,149.98,,,
"Apple iPhone XR, 6.1"", 3Go, 64Go - Blanc - Garantie 1 an",9000.0,6.1,3,64
"Apple iPhone XS, 5.8"", 4Go, 64Go - Argent - Garantie 1 an",14000.0,5.8,4,64
"Samsung Galaxy A03 Core - 6,5"" - 2Go RAM - 32Go ROM -onyx black",949.0,6.5,2,32
"Apple iPhone X, 5.8"", 3Go, 64Go - Argent - Garantie 1 an",9999.0,5.8,3,64
"Huawei Y6 Prime 2019 6"" 4G (2Go, 32Go) Android 9 Pie 13MP+8MP - Black",1380.0,6.0,2,32
"Apple iPhone XR, 6.1"", 3Go, 64Go - Noir - Garantie 1 an",9000.0,6.1,3,64
"Samsung Galaxy S10, 6.1"", 8Go, 128Go - Blanc - Garantie 1 an",8790.0,6.1,8,128
"Apple iPhone XS, 5.8"", 4Go, 64Go - Gris espace - Garantie 1 an",14000.0,5.8,4,64
"Samsung Galaxy A10s, 6.2"", 2Go, 32Go - Noir - Garantie 1 an",1299.0,6.2,2,32
Huawei Y9 (2019) - 6.5'' - 64GB - 4GB - 4 Camera - 16 MP - - Midnight Black,2599.0,6.5,4,64
"Huawei Y3 2017 3G 5"" (8Go,1 Go) Android - Gold",899.0,5.0,1,8
"Samsung Galaxy A70, 6.7"", 6Go, 128Go - Noir - Garantie 1 an",3999.0,6.7,6,128
"Accent Pearl - 5"" - 16 Go - 2Go - Android - Gold",459.0,5.0,2,16
"Samsung Galaxy A10, 6.2"", 2Go, 32Go - Bleu - Garantie 1 an",1299.0,6.2,2,32
"Samsung Galaxy S10+, 6.4"", 8Go, 128Go - Noir - Garantie 1 an",9990.0,6.4,8,128
"Apple iPhone 7 CPO Reconditionné Premium- 4.7"" - 32 GB - 2Go - IOS 10 – 12MP - Silver",5349.0,4.7,2,32
"Samsung Galaxy A30, 6.4"", 4Go, 64Go - Blanc - Garantie 1 an",2078.0,6.4,4,64
"Huawei Y6 Prime 2019 6"" 4G (2Go, 32Go) Android 9 Pie 13MP+8MP - Bleu",1380.0,6.0,2,32
"Samsung Galaxy S8 - 5.8"" - 64 Go - 4 Go - Octa Core - Noir",6990.0,5.8,4,64
"Samsung Galaxy A20, 6.4"", 3Go, 32Go - Noir - Garantie 1 an",1699.0,6.4,3,32
"Apple iPhone 13 5G 6.1"" (4Go, 128Go) – Rouge",19000.0,6.1,4,128
"Samsung Galaxy S10+, 6.4"", 8Go, 128Go - Vert - Garantie 1 an",9999.0,6.4,8,128
"Samsung Galaxy A80, 6.7"", 8Go, 128Go - Argent - Garantie 1 an",5723.0,6.7,8,128
"Samsung Galaxy S9, 5.8"", 4Go, 64Go - Violet - Garantie 1 an",5000.0,5.8,4,64
"Samsung Galaxy S10+, 6.4"", 8Go, 128Go - Blanc - Garantie 1 an",9999.0,6.4,8,128
"Samsung Galaxy S10, 6.1"", 8Go, 128Go - Noir - Garantie 1 an",8790.0,6.1,8,128
"Samsung Galaxy A10, 6.2"", 2Go, 32Go - Noir - Garantie 1 an",1599.0,6.2,2,32
"Nokia 2.4 6.5"" (2Go, 32Go) 13 MP+2 MP/5MP Android - Fjord",1099.0,6.5,2,32
"Samsung Galaxy A80, 6.7"", 8Go, 128Go - Doré - Garantie 1 an",5999.0,6.7,8,128
"Infinix Hot 7 -Duo (16GB - 1GB) 6.2"" - (8FF- 13MP) - 4000mAh - cosmic purpple",1149.0,6.2,1,16
"Samsung Galaxy S9, 5.8"", 4Go, 64Go - Noir - Garantie 1 an",6490.0,5.8,4,64
"Samsung Galaxy J4+, 6.0'', 2Go, 32Go - Or - Garantie 1 an",1599.0,6.0,2,32
"Samsung Galaxy S8 - 5.8"" - 64 Go - 4 Go - Octa Core - Gold",6990.0,5.8,4,64
"Nokia 2.2 5.71"" 4G (2Go, 16Go) Dual SIM Android Pie 13MP/5MP - Noir",990.0,5.71,2,16
"Samsung Galaxy A20 6.4"", 3Go, 32Go - Bleu - Garantie 1 an",1699.0,6.4,3,32
"Samsung Galaxy A20, 6.4"", 3Go, 32Go - Rouge - Garantie 1 an",1699.0,6.4,3,32
"Nokia 3310 - 2.4"" - Multicolore DS",900.0,2.4,,
Samsung GSM C3011,182.0,,,
"Nokia 3310 - 2.4"" - Multicolore DS",500.0,2.4,,
"Honor 10 Lite 6.2"" 4G (3Go, 64Go) Android 9.0 Pie - Rouge",2499.0,6.21,3,64
"Samsung Galaxy J4+, 6.0'', 2Go, 32Go - Noir - Garantie 1 an",1599.0,6.0,2,32
"Samsung J2 Core 2018, 5"", 1Go, 8Go - Noir - Garantie 1 an",949.0,5.0,1,8
"Samsung Galaxy J8, 6.0'', 4Go, 64Go - Noir - Garantie 1 an",1997.0,6.0,4,64
Blackberry Curve 9380,2790.0,3.2,,
"Samsung Galaxy J8, 6.0'', 4Go, 64Go - Bleu - Garantie 1 an",1997.0,6.0,4,64
Oukitel C12 Pro - 4G - 6.18' - 2GB+16GB - Face ID & Fingerprint Identification - Android 8.1 - Violet,1441.0,6.18,2,16
"Nokia 2.4 6.5"" (2Go, 32Go) 13 MP+2 MP/5MP Android - Purple",1069.0,6.5,2,32
"Samsung Galaxy J6 plus, 6"", 3Go, 32Go - Noir - Garantie 1 an",2499.0,6.0,3,32
"Samsung J2 Core 2018, 5"", 1Go, 8Go - Or - Garantie 1 an",949.0,5.0,1,8
"Samsung Galaxy S9, 5.8"", 4Go, 64Go - Gris - Garantie 1 an",6490.0,5.8,4,64
"Samsung Galaxy J8, 6.0'', 4Go, 64Go - Doré - Garantie 1 an",1997.0,6.0,4,64
"Infinix SMART 2 HD, 6"", 1Go, 16 Go - Doré - Garantie 1 an",1099.0,6.0,1,16
Accent Nubia 33P - Triples Sim - Micro SD - Radio FM - 2500mAh - Camera - Gris,259.0,,,
LG P705 Optimus L7,3098.0,,,
"Infinix Hot 5 Lite – 5,5"" – 16 Go - 1 Go Ram - Dual Speaker - Rouge",1079.0,5.5,1,16
LG A290,832.0,,,
"Infinix SMART 3 4G 5.5"" (1Go, 16Go) Android - Bleu",999.0,5.5,1,16
"Oale P1 5.5"" (2GB, 16GB ROM) Android 8.0 8MP + 5MP - Rose Gold",999.0,5.5,2,16
"Infinix SMART 3 4G 5.5"" (1Go, 16Go) Android - Noir",999.0,5.5,1,16
"Oale P1 5.5"" (2GB, 16GB ROM) Android 8.0 8MP + 5MP - Noir",999.0,5.5,2,16
"Infinix SMART 3 4G 5.5"" (1Go, 16Go) Android - Violet",999.0,5.5,1,16
"Accent Nubia 44 - 2.4"" - Radio Fm - Camera/Vidéo - Card memoire - Bleutooth - Bleu",189.0,2.4,,
"Samsung Galaxy A7, 6.0"", 4Go, 128Go - Noir - Garantie 1 an",2694.0,6.0,4,128
"Samsung Galaxy A7, 6.0"", 4Go, 128Go - Or - Garantie 1 an",2890.0,6.0,4,128
"Oale Apex 1 6"" HD (2GB, 32GB ROM) Android 8.1 13MP +8MP - Rose Gold",1790.0,6.0,2,32
"Oale Apex 1 6"" HD (2GB, 32GB ROM) Android 8.1 13MP +8MP - Rouge",1790.0,6.0,2,32
Htc Desire C Noir,2025.0,,,
"Oale X4 - 5.7"" - 4G/Dual SIM - 16Go - 2Go - Android - Gold",999.0,5.7,,
Htc Desire A8181,3915.0,,,
Htc Desire C Blanc,2025.0,,,
"Oale Apex 1 6"" HD (2GB, 32GB ROM) Android 8.1 13MP +8MP - Noir",1790.0,6.0,2,32
Oale X2 - 4G/Dual SIM - 16Go - 2Go - Android - Rouge,1290.0,5.5,2,16
Oale X2 - 4G/Dual SIM - 16Go - 2Go - Android - Gold,1290.0,5.5,2,16
"Oale X5 - 6"" - 4G/Dual SIM - 16Go - 2Go - Android - Empreinte digitale - Gold",1890.0,6.0,2,16
Htc One V - Gris,2859.0,,,
Htc Explorer,2140.0,,,
"Oale X4 - 5.7"" - 4G/Dual SIM - 16Go - 2Go - Android - Noir",1590.0,5.7,2,16
Oale X3 - 4G/Dual SIM - 16Go - 2Go - Android - Noir,1390.0,5.5,2,16
Htc Desire S,3260.0,3.2,,
"Yezz ANDY 5EL 5"" 4G Double sim - 8Go - sd card 8Go - 1 Go Ram - Android",645.0,5.0,1,8
"Oale X1 - 4G/Dual SIM - 5.5"" - 16Go - 2Go - Android - Bleu",1290.0,5.5,2,16
